CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster Name
157,Male,37,78,1,2,Potential Customer
158,Female,30,78,78,1,Loyal Customer
159,Male,34,78,1,2,Potential Customer
160,Female,30,78,73,1,Loyal Customer
161,Female,56,79,35,2,Potential Customer
162,Female,29,79,83,1,Loyal Customer
163,Male,19,81,5,2,Potential Customer
164,Female,31,81,93,1,Loyal Customer
165,Male,50,85,26,2,Potential Customer
166,Female,36,85,75,1,Loyal Customer
167,Male,42,86,20,2,Potential Customer
168,Female,33,86,95,1,Loyal Customer
169,Female,36,87,27,2,Potential Customer
170,Male,32,87,63,1,Loyal Customer
171,Male,40,87,13,2,Potential Customer
172,Male,28,87,75,1,Loyal Customer
173,Male,36,87,10,2,Potential Customer
174,Male,36,87,92,1,Loyal Customer
175,Female,52,88,13,2,Potential Customer
176,Female,30,88,86,1,Loyal Customer
177,Male,58,88,15,2,Potential Customer
178,Male,27,88,69,1,Loyal Customer
179,Male,59,93,14,2,Potential Customer
180,Male,35,93,90,1,Loyal Customer
181,Female,37,97,32,2,Potential Customer
182,Female,32,97,86,1,Loyal Customer
183,Male,46,98,15,2,Potential Customer
184,Female,29,98,88,1,Loyal Customer
185,Female,41,99,39,2,Potential Customer
186,Male,30,99,97,1,Loyal Customer
187,Female,54,101,24,2,Potential Customer
188,Male,28,101,68,1,Loyal Customer
189,Female,41,103,17,2,Potential Customer
190,Female,36,103,85,1,Loyal Customer
191,Female,34,103,23,2,Potential Customer
192,Female,32,103,69,1,Loyal Customer
193,Male,33,113,8,2,Potential Customer
194,Female,38,113,91,1,Loyal Customer
195,Female,47,120,16,2,Potential Customer
196,Female,35,120,79,1,Loyal Customer
197,Female,45,126,28,2,Potential Customer
198,Male,32,126,74,1,Loyal Customer
